t_iso,target,li,st,refid,disp,prec,off_ms,rtt_ms,err
2026-09-17T15:52:46,DEV,0,1,GPSS,0.016998,-10,-28.010,5.9,
2026-09-17T15:52:46,ALI,0,3,dkr,0.010040,-25,-7.703,84.5,
2026-09-17T15:57:46,DEV,0,1,GPSS,0.016998,-10,-29.806,7.8,
2026-09-17T15:57:46,ALI,0,2,"
&V",0.010559,-25,9.664,118.7,
2026-09-17T16:02:47,DEV,0,1,GPSS,0.016998,-10,-27.293,7.0,
2026-09-17T16:02:47,ALI,0,2,"
&V",0.010742,-25,-14.477,74.5,
2026-09-17T16:07:47,DEV,0,1,GPSS,0.016998,-10,-27.609,5.4,
2026-09-17T16:07:47,ALI,0,2,"
&V",0.010574,-25,0.651,95.7,
2026-09-17T16:12:47,DEV,0,1,GPSS,0.016998,-10,-28.149,6.1,
2026-09-17T16:12:47,ALI,0,3,dkr,0.010010,-25,-1.855,94.9,
2026-09-17T16:17:48,DEV,0,1,GPSS,0.016998,-10,-28.841,5.4,
2026-09-17T16:17:48,ALI,0,3,dkr,0.010056,-25,-9.379,74.0,
2026-09-17T16:22:48,DEV,0,1,GPSS,0.016998,-10,-27.430,6.1,
2026-09-17T16:22:48,ALI,0,2,"
&V",0.010544,-25,-13.449,71.9,
2026-09-17T16:27:49,DEV,0,1,GPSS,0.016998,-10,-28.514,6.9,
2026-09-17T16:27:49,ALI,0,2,"
&V",0.010635,-25,-9.411,82.5,
2026-09-17T16:32:49,DEV,0,1,GPSS,0.016998,-10,-27.517,5.5,
2026-09-17T16:32:49,ALI,0,2,"
&V",0.010513,-25,4.665,104.9,
2026-09-17T16:37:49,DEV,0,1,GPSS,0.016998,-10,-27.139,6.3,
2026-09-17T16:37:49,ALI,0,2,"
&V",0.010559,-25,0.333,99.8,
2026-09-17T16:42:50,DEV,0,1,GPSS,0.016998,-10,-26.115,13.1,
2026-09-17T16:42:50,ALI,0,3,dkr,0.010132,-25,-6.620,84.4,
2026-09-17T16:47:50,DEV,0,1,GPSS,0.016998,-10,-28.410,9.4,
2026-09-17T16:47:50,ALI,0,2,"
&V",0.010498,-25,-1.950,90.9,
2026-09-17T16:52:51,DEV,0,1,GPSS,0.016998,-10,13.170,156.0,
2026-09-17T16:52:51,ALI,0,2,"
&V",0.010498,-25,12.156,133.7,
2026-09-17T16:57:52,DEV,0,1,GPSS,0.016998,-10,-28.048,8.9,
2026-09-17T16:57:52,ALI,0,2,"
&V",0.010529,-25,-6.449,86.2,
